./build/linux64_release/bin/bcl-example-static.exe Examples -exec AssembleSSEFactoryMC 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AssembleSSEFactoryMC
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AssembleSSEFactoryMC ====================
=std=bcl::pdb=> HELIX line is ignored, since helix class is not considered:
HELIX    2  H2 LEU A   56  TYR A   59  5                                   4    
=std=bcl=> score of native, Q3 and agreement score between native and native: PSIPRED	-53.1952	100	0
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -59.8365 -59.8365
 Status: Iteration 3 -59.6579 -59.8365 
 Status: Iteration 4 -59.6579 -59.8365 
 Status: Iteration 5 -59.8365 -59.8365 
 Status: Iteration 6 -59.8365 -59.8365 
 Status: Iteration 7 -59.3509 -59.8365 
 Status: Iteration 8 -59.8365 -59.8365 
 Status: Iteration 9 -59.8365 -59.8365 
 Status: Iteration 10 -59.2647 -59.8365
 Status: Iteration 11 -57.9197 -59.8365 
 Status: Iteration 12 -59.8365 -59.8365 
 Status: Iteration 13 -59.8365 -59.8365 
 Status: Iteration 14 -59.8365 -59.8365 
 Status: Iteration 15 -60.0194 -60.0194 
 Status: Iteration 16 -58.6807 -60.0194 
 Status: Iteration 17 -60.0194 -60.0194 
 Status: Iteration 18 -60.0194 -60.0194 
 Status: Iteration 19 -59.2398 -60.0194 
 Status: Iteration 20 -59.2398 -60.0194 
 Status: Iteration 21 -60.0194 -60.0194 
 Status: Iteration 22 -60.0194 -60.0194 
 Status: Iteration 23 -60.0194 -60.0194 
 Status: Iteration 24 -58.3425 -60.0194 
 Status: Iteration 25 -60.0194 -60.0194 
 Status: Iteration 26 -60.0194 -60.0194 
 Status: Iteration 27 -60.0194 -60.0194 
 Status: Iteration 28 -60.0194 -60.0194 
 Status: Iteration 29 -59.6319 -60.0194 
 Status: Iteration 30 -60.0194 -60.0194 
 Status: Iteration 31 -60.0194 -60.0194 
 Status: Iteration 32 -60.0194 -60.0194 
 Status: Iteration 33 -60.0194 -60.0194 
 Status: Iteration 34 -59.443 -60.0194  
 Status: Iteration 35 -60.0194 -60.0194
 Status: Iteration 36 -60.0194 -60.0194 
 Status: Iteration 37 -59.5158 -60.0194 
 Status: Iteration 38 -60.0194 -60.0194 
 Status: Iteration 39 -60.0194 -60.0194 
 Status: Iteration 40 -59.4476 -60.0194 
 Status: Iteration 41 -60.0194 -60.0194 
 Status: Iteration 42 -60.0194 -60.0194 
 Status: Iteration 43 -60.0194 -60.0194 
 Status: Iteration 44 -60.0194 -60.0194 
 Status: Iteration 45 -60.0194 -60.0194 
 Status: Iteration 46 -60.0194 -60.0194 
 Status: Iteration 47 -60.0194 -60.0194 
 Status: Iteration 48 -60.0194 -60.0194 
 Status: Iteration 49 -60.0194 -60.0194 
 Status: Iteration 50 -59.7185 -60.0194 
 Status: Iteration 51 -59.1422 -60.0194 
 Status: Iteration 52 -60.0194 -60.0194 
 Status: Iteration 53 -59.443 -60.0194  
 Status: Iteration 54 -60.0194 -60.0194
 Status: Iteration 55 -60.0194 -60.0194 
 Status: Iteration 56 -59.443 -60.0194  
 Status: Iteration 57 -60.0194 -60.0194
 Status: Iteration 58 -60.0194 -60.0194 
 Status: Iteration 59 -55.8555 -60.0194 
 Status: Iteration 60 -60.0194 -60.0194 
 Status: Iteration 61 -60.0194 -60.0194 
 Status: Iteration 62 -59.2285 -60.0194 
 Status: Iteration 63 -60.0194 -60.0194 
 Status: Iteration 64 -58.0662 -60.0194 
 Status: Iteration 65 -60.0194 -60.0194 
 Status: Iteration 66 -59.8774 -60.0194 
 Status: Iteration 67 -60.0194 -60.0194 
 Status: Iteration 68 -59.4425 -60.0194 
 Status: Iteration 69 -60.0194 -60.0194 
 Status: Iteration 70 -59.659 -60.0194  
 Status: Iteration 71 -60.0194 -60.0194
 Status: Iteration 72 -60.0194 -60.0194 
 Status: Iteration 73 -59.7048 -60.0194 
 Status: Iteration 74 -60.0194 -60.0194 
 Status: Iteration 75 -60.0194 -60.0194 
 Status: Iteration 76 -59.4695 -60.0194 
 Status: Iteration 77 -60.0194 -60.0194 
 Status: Iteration 78 -59.0769 -60.0194 
 Status: Iteration 79 -60.0194 -60.0194 
 Status: Iteration 80 -60.0194 -60.0194 
 Status: Iteration 81 -59.443 -60.0194  
 Status: Iteration 82 -59.443 -60.0194 
 Status: Iteration 83 -59.443 -60.0194 
 Status: Iteration 84 -59.443 -60.0194 
 Status: Iteration 85 -60.0194 -60.0194
 Status: Iteration 86 -58.4756 -60.0194 
 Status: Iteration 87 -60.0194 -60.0194 
 Status: Iteration 88 -60.0194 -60.0194 
 Status: Iteration 89 -59.659 -60.0194  
 Status: Iteration 90 -60.0194 -60.0194
 Status: Iteration 91 -60.0194 -60.0194 
 Status: Iteration 92 -60.0194 -60.0194 
 Status: Iteration 93 -60.0194 -60.0194 
 Status: Iteration 94 -60.0194 -60.0194 
 Status: Iteration 95 -59.443 -60.0194  
 Status: Iteration 96 -60.0194 -60.0194
 Status: Iteration 97 -60.0194 -60.0194 
 Status: Iteration 98 -60.0194 -60.0194 
 Status: Iteration 99 -60.0194 -60.0194 
 Status: Iteration 100 -59.7185 -60.0194
 Status: Iteration 101 -59.1422 -60.0194 
 Status: Iteration 102 -60.0194 -60.0194 
 Status: Iteration 103 -60.0194 -60.0194 
 Status: Iteration 104 -60.0194 -60.0194 
 Status: Iteration 105 -59.9962 -60.0194 
 Status: Iteration 106 -59.9962 -60.0194 
 Status: Iteration 107 -60.0194 -60.0194 
 Status: Iteration 108 -59.443 -60.0194  
 Status: Iteration 109 -60.0194 -60.0194
 Status: Iteration 110 -59.4564 -60.0194 
 Status: Iteration 111 -59.4564 -60.0194 
 Status: Iteration 112 -59.0387 -60.0194 
 Status: Iteration 113 -60.0194 -60.0194 
 Status: Iteration 114 -60.0194 -60.0194 
 Status: Iteration 115 -60.0194 -60.0194 
 Status: Iteration 116 -59.5459 -60.0194 
 Status: Iteration 117 -60.0194 -60.0194 
 Status: Iteration 118 -60.0194 -60.0194 
 Status: Iteration 119 -60.0194 -60.0194 
 Status: Iteration 120 -60.0194 -60.0194 
 Status: Iteration 121 -59.3983 -60.0194 
 Status: Iteration 122 -60.0194 -60.0194 
 Status: Iteration 123 -60.0194 -60.0194 
 Status: Iteration 124 -59.443 -60.0194  
 Status: Iteration 125 -58.7645 -60.0194
 Status: Iteration 126 -58.7645 -60.0194 
 Status: Iteration 127 -60.0194 -60.0194 
 Status: Iteration 128 -60.0194 -60.0194 
 Status: Iteration 129 -59.8774 -60.0194 
 Status: Iteration 130 -58.3336 -60.0194 
 Status: Iteration 131 -60.0194 -60.0194 
 Status: Iteration 132 -60.0194 -60.0194 
 Status: Iteration 133 -60.0194 -60.0194 
 Status: Iteration 134 -59.9962 -60.0194 
 Status: Iteration 135 -60.0194 -60.0194 
 Status: Iteration 136 -60.0194 -60.0194 
 Status: Iteration 137 -59.4603 -60.0194 
 Status: Iteration 138 -59.4603 -60.0194 
 Status: Iteration 139 -60.0194 -60.0194 
 Status: Iteration 140 -59.0387 -60.0194 
 Status: Iteration 141 -58.259 -60.0194  
 Status: Iteration 142 -60.0194 -60.0194
 Status: Iteration 143 -60.0194 -60.0194 
 Status: Iteration 144 -60.0194 -60.0194 
 Status: Iteration 145 -60.0194 -60.0194 
 Status: Iteration 146 -60.0194 -60.0194 
 Status: Iteration 147 -59.443 -60.0194  
 Status: Iteration 148 -59.443 -60.0194 
 Status: Iteration 149 -60.0194 -60.0194
 Status: Iteration 150 -60.0194 -60.0194 
 Status: Iteration 151 -60.0194 -60.0194 
