./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationCCD 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationCCD
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationCCD ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationCCD>()) == bcl::mc::OptimizationCCD
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -64255.5 -64255.5
 Status: Iteration 3 -64259.7 -64259.7 
 Status: Iteration 4 -64260.5 -64260.5 
 Status: Iteration 5 -64260.5 -64260.5 
 Status: Iteration 6 -64260.5 -64260.5 
 Status: Iteration 7 -64260.5 -64260.5 
 Status: Iteration 8 -64260.5 -64260.5 
 Status: Iteration 9 -64262.5 -64262.5 
 Status: Iteration 10 -64262.5 -64262.5
 Status: Iteration 11 -64262.8 -64262.8 
 Status: Iteration 12 -64262.8 -64262.8 
 Status: Iteration 13 -64269.3 -64269.3 
 Status: Iteration 14 -64269.3 -64269.3 
 Status: Iteration 15 -64269.3 -64269.3 
 Status: Iteration 16 -64270.2 -64270.2 
 Status: Iteration 17 -64270.5 -64270.5 
 Status: Iteration 18 -64270.5 -64270.5 
 Status: Iteration 19 -64270.5 -64270.5 
 Status: Iteration 20 -64272.9 -64272.9 
 Status: Iteration 21 -64272.9 -64272.9 
 Status: Iteration 22 -64273.9 -64273.9 
 Status: Iteration 23 -64273.9 -64273.9 
 Status: Iteration 24 -64273.9 -64273.9 
 Status: Iteration 25 -64273.9 -64273.9 
 Status: Iteration 26 -64275.4 -64275.4 
 Status: Iteration 27 -64275.4 -64275.4 
 Status: Iteration 28 -64275.4 -64275.4 
 Status: Iteration 29 -64275.4 -64275.4 
 Status: Iteration 30 -64275.4 -64275.4 
 Status: Iteration 31 -64278.1 -64278.1 
 Status: Iteration 32 -64287.1 -64287.1 
 Status: Iteration 33 -64287.1 -64287.1 
 Status: Iteration 34 -64290.6 -64290.6 
 Status: Iteration 35 -64290.6 -64290.6 
 Status: Iteration 36 -64290.6 -64290.6 
 Status: Iteration 37 -64290.6 -64290.6 
 Status: Iteration 38 -64290.6 -64290.6 
 Status: Iteration 39 -64290.6 -64290.6 
 Status: Iteration 40 -64290.6 -64290.6 
 Status: Iteration 41 -64290.6 -64290.6 
 Status: Iteration 42 -64291 -64291     
 Status: Iteration 43 -64291 -64291 
 Status: Iteration 44 -64291.4 -64291.4
 Status: Iteration 45 -64291.4 -64291.4 
 Status: Iteration 46 -64291.4 -64291.4 
 Status: Iteration 47 -64291.4 -64291.4 
 Status: Iteration 48 -64291.4 -64291.4 
 Status: Iteration 49 -64291.4 -64291.4 
 Status: Iteration 50 -64291.4 -64291.4 
 Status: Iteration 51 -64291.4 -64291.4 
 Status: Iteration 52 -64291.4 -64291.4 
 Status: Iteration 53 -64291.4 -64291.4 
 Status: Iteration 54 -64291.4 -64291.4 
 Status: Iteration 55 -64291.4 -64291.4 
 Status: Iteration 56 -64291.4 -64291.4 
 Status: Iteration 57 -64291.4 -64291.4 
 Status: Iteration 58 -64291.4 -64291.4 
 Status: Iteration 59 -64291.4 -64291.4 
 Status: Iteration 60 -64293.9 -64293.9 
 Status: Iteration 61 -64293.9 -64293.9 
 Status: Iteration 62 -64293.9 -64293.9 
 Status: Iteration 63 -64293.9 -64293.9 
 Status: Iteration 64 -64293.9 -64293.9 
 Status: Iteration 65 -64293.9 -64293.9 
 Status: Iteration 66 -64293.9 -64293.9 
 Status: Iteration 67 -64293.9 -64293.9 
 Status: Iteration 68 -64294.3 -64294.3 
 Status: Iteration 69 -64294.3 -64294.3 
 Status: Iteration 70 -64294.3 -64294.3 
 Status: Iteration 71 -64294.3 -64294.3 
 Status: Iteration 72 -64296.8 -64296.8 
 Status: Iteration 73 -64296.8 -64296.8 
 Status: Iteration 74 -64296.8 -64296.8 
 Status: Iteration 75 -64296.8 -64296.8 
 Status: Iteration 76 -64296.8 -64296.8 
 Status: Iteration 77 -64296.8 -64296.8 
 Status: Iteration 78 -64301 -64301     
 Status: Iteration 79 -64301 -64301 
 Status: Iteration 80 -64301 -64301 
 Status: Iteration 81 -64301 -64301 
 Status: Iteration 82 -64301 -64301 
 Status: Iteration 83 -64301 -64301 
 Status: Iteration 84 -64301 -64301 
 Status: Iteration 85 -64301 -64301 
 Status: Iteration 86 -64301 -64301 
 Status: Iteration 87 -64301 -64301 
 Status: Iteration 88 -64301 -64301 
 Status: Iteration 89 -64301 -64301 
 Status: Iteration 90 -64301 -64301 
 Status: Iteration 91 -64301 -64301 
 Status: Iteration 92 -64302.5 -64302.5
 Status: Iteration 93 -64312.8 -64312.8 
 Status: Iteration 94 -64312.8 -64312.8 
 Status: Iteration 95 -64315.5 -64315.5 
 Status: Iteration 96 -64315.5 -64315.5 
 Status: Iteration 97 -64315.5 -64315.5 
 Status: Iteration 98 -64315.5 -64315.5 
 Status: Iteration 99 -64315.5 -64315.5 
 Status: Iteration 100 -64315.5 -64315.5
 Status: Iteration 101 -64315.5 -64315.5 
 Status: Iteration 102 -64315.5 -64315.5 
 Status: Iteration 103 -64315.5 -64315.5 
 Status: Iteration 104 -64315.5 -64315.5 
 Status: Iteration 105 -64315.8 -64315.8 
 Status: Iteration 106 -64315.8 -64315.8 
 Status: Iteration 107 -64315.8 -64315.8 
 Status: Iteration 108 -64315.8 -64315.8 
 Status: Iteration 109 -64315.8 -64315.8 
 Status: Iteration 110 -64315.8 -64315.8 
 Status: Iteration 111 -64315.8 -64315.8 
 Status: Iteration 112 -64315.8 -64315.8 
 Status: Iteration 113 -64315.8 -64315.8 
 Status: Iteration 114 -64315.8 -64315.8 
 Status: Iteration 115 -64315.8 -64315.8 
 Status: Iteration 116 -64316.2 -64316.2 
 Status: Iteration 117 -64316.2 -64316.2 
 Status: Iteration 118 -64316.2 -64316.2 
 Status: Iteration 119 -64316.2 -64316.2 
 Status: Iteration 120 -64316.2 -64316.2 
 Status: Iteration 121 -64316.2 -64316.2 
 Status: Iteration 122 -64316.2 -64316.2 
 Status: Iteration 123 -64316.2 -64316.2 
 Status: Iteration 124 -64316.2 -64316.2 
 Status: Iteration 125 -64316.2 -64316.2 
 Status: Iteration 126 -64316.2 -64316.2 
 Status: Iteration 127 -64316.2 -64316.2 
 Status: Iteration 128 -64316.2 -64316.2 
 Status: Iteration 129 -64316.2 -64316.2 
 Status: Iteration 130 -64316.2 -64316.2 
 Status: Iteration 131 -64317 -64317     
 Status: Iteration 132 -64317 -64317 
 Status: Iteration 133 -64317 -64317 
 Status: Iteration 134 -64317 -64317 
 Status: Iteration 135 -64317 -64317 
 Status: Iteration 136 -64317 -64317 
 Status: Iteration 137 -64317 -64317 
 Status: Iteration 138 -64317 -64317 
 Status: Iteration 139 -64317 -64317 
 Status: Iteration 140 -64317 -64317 
 Status: Iteration 141 -64317 -64317 
 Status: Iteration 142 -64317 -64317 
 Status: Iteration 143 -64317 -64317 
 Status: Iteration 144 -64317 -64317 
 Status: Iteration 145 -64317 -64317 
 Status: Iteration 146 -64317 -64317 
 Status: Iteration 147 -64317 -64317 
 Status: Iteration 148 -64317 -64317 
 Status: Iteration 149 -64317 -64317 
 Status: Iteration 150 -64317 -64317 
 Status: Iteration 151 -64317 -64317 
 Status: Iteration 152 -64317 -64317 
 Status: Iteration 153 -64317 -64317 
 Status: Iteration 154 -64317 -64317 
 Status: Iteration 155 -64317 -64317 
 Status: Iteration 156 -64318.9 -64318.9
 Status: Iteration 157 -64325.4 -64325.4 
 Status: Iteration 158 -64325.4 -64325.4 
 Status: Iteration 159 -64325.4 -64325.4 
 Status: Iteration 160 -64326.1 -64326.1 
 Status: Iteration 161 -64326.1 -64326.1 
 Status: Iteration 162 -64326.1 -64326.1 
 Status: Iteration 163 -64326.4 -64326.4 
 Status: Iteration 164 -64327.2 -64327.2 
 Status: Iteration 165 -64327.2 -64327.2 
 Status: Iteration 166 -64327.2 -64327.2 
 Status: Iteration 167 -64327.2 -64327.2 
 Status: Iteration 168 -64327.2 -64327.2 
 Status: Iteration 169 -64329.8 -64329.8 
 Status: Iteration 170 -64329.8 -64329.8 
 Status: Iteration 171 -64329.8 -64329.8 
 Status: Iteration 172 -64339.6 -64339.6 
 Status: Iteration 173 -64339.6 -64339.6 
 Status: Iteration 174 -64340.7 -64340.7 
 Status: Iteration 175 -64340.7 -64340.7 
 Status: Iteration 176 -64340.7 -64340.7 
 Status: Iteration 177 -64340.7 -64340.7 
 Status: Iteration 178 -64341 -64341     
 Status: Iteration 179 -64342.8 -64342.8
 Status: Iteration 180 -64342.8 -64342.8 
 Status: Iteration 181 -64342.8 -64342.8 
 Status: Iteration 182 -64342.8 -64342.8 
 Status: Iteration 183 -64342.8 -64342.8 
 Status: Iteration 184 -64343.3 -64343.3 
 Status: Iteration 185 -64343.3 -64343.3 
 Status: Iteration 186 -64343.3 -64343.3 
 Status: Iteration 187 -64343.3 -64343.3 
 Status: Iteration 188 -64343.3 -64343.3 
 Status: Iteration 189 -64343.3 -64343.3 
 Status: Iteration 190 -64343.3 -64343.3 
 Status: Iteration 191 -64343.3 -64343.3 
 Status: Iteration 192 -64343.3 -64343.3 
 Status: Iteration 193 -64343.3 -64343.3 
 Status: Iteration 194 -64343.3 -64343.3 
 Status: Iteration 195 -64343.4 -64343.4 
 Status: Iteration 196 -64343.4 -64343.4 
 Status: Iteration 197 -64343.7 -64343.7 
 Status: Iteration 198 -64343.7 -64343.7 
 Status: Iteration 199 -64343.7 -64343.7 
 Status: Iteration 200 -64343.7 -64343.7 
 Status: Iteration 201 -64343.7 -64343.7 
 Status: Iteration 202 -64343.7 -64343.7 
 Status: Iteration 203 -64343.7 -64343.7 
 Status: Iteration 204 -64343.7 -64343.7 
 Status: Iteration 205 -64343.7 -64343.7 
 Status: Iteration 206 -64343.7 -64343.7 
 Status: Iteration 207 -64343.7 -64343.7 
 Status: Iteration 208 -64343.8 -64343.8 
 Status: Iteration 209 -64343.8 -64343.8 
 Status: Iteration 210 -64343.8 -64343.8 
 Status: Iteration 211 -64343.9 -64343.9 
 Status: Iteration 212 -64343.9 -64343.9 
 Status: Iteration 213 -64343.9 -64343.9 
 Status: Iteration 214 -64343.9 -64343.9 
 Status: Iteration 215 -64343.9 -64343.9 
 Status: Iteration 216 -64343.9 -64343.9 
 Status: Iteration 217 -64345 -64345     
 Status: Iteration 218 -64345 -64345 
 Status: Iteration 219 -64345.7 -64345.7
 Status: Iteration 220 -64345.7 -64345.7 
 Status: Iteration 221 -64345.7 -64345.7 
 Status: Iteration 222 -64345.7 -64345.7 
 Status: Iteration 223 -64345.7 -64345.7 
 Status: Iteration 224 -64345.8 -64345.8 
 Status: Iteration 225 -64345.8 -64345.8 
 Status: Iteration 226 -64345.8 -64345.8 
 Status: Iteration 227 -64345.8 -64345.8 
 Status: Iteration 228 -64345.8 -64345.8 
 Status: Iteration 229 -64345.8 -64345.8 
 Status: Iteration 230 -64345.8 -64345.8 
 Status: Iteration 231 -64345.8 -64345.8 
 Status: Iteration 232 -64354.4 -64354.4 
 Status: Iteration 233 -64354.4 -64354.4 
 Status: Iteration 234 -64354.4 -64354.4 
 Status: Iteration 235 -64354.4 -64354.4 
 Status: Iteration 236 -64354.4 -64354.4 
 Status: Iteration 237 -64354.4 -64354.4 
 Status: Iteration 238 -64354.4 -64354.4 
 Status: Iteration 239 -64354.4 -64354.4 
 Status: Iteration 240 -64354.4 -64354.4 
 Status: Iteration 241 -64354.4 -64354.4 
 Status: Iteration 242 -64354.5 -64354.5 
 Status: Iteration 243 -64355.6 -64355.6 
 Status: Iteration 244 -64355.6 -64355.6 
 Status: Iteration 245 -64355.6 -64355.6 
 Status: Iteration 246 -64355.6 -64355.6 
 Status: Iteration 247 -64355.6 -64355.6 
 Status: Iteration 248 -64355.6 -64355.6 
 Status: Iteration 249 -64355.6 -64355.6 
