./build/linux64_release/bin/bcl-example-static.exe Examples -exec OptiPipeline 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> OptiPipeline
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: OptiPipeline ====================
=std=bcl=> successful example check:
               default_pipeline.GetClassIdentifier() ==
              ( GetStaticClassName< opti::Pipeline< assemble::ProteinModel> >()) ==
              bcl::opti::Pipeline<bcl::assemble::ProteinModel>
=std=bcl::fold=> Reading loop template library.
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -1058 -1058
 Status: Iteration 3 -1064.53 -1064.53
 Status: Iteration 4 -1071.07 -1071.07 
 Status: Iteration 5 -1103.75 -1103.75 
 Status: Iteration 6 -1110.29 -1110.29 
 Status: Iteration 7 -1110.29 -1110.29 
 Status: Iteration 8 -1110.29 -1110.29 
 Status: Iteration 9 -1110.29 -1110.29 
 Status: Iteration 10 -1110.29 -1110.29
 Status: Iteration 11 -1110.29 -1110.29 
 Status: Iteration 12 -1110.29 -1110.29 
 Status: Iteration 13 -1110.29 -1110.29 
 Status: Iteration 14 -1110.29 -1110.29 
 Status: Iteration 15 -1110.29 -1110.29 
 Status: Iteration 16 -1110.29 -1110.29 
 Status: Iteration 17 -1110.29 -1110.29 
 Status: Iteration 18 -1110.29 -1110.29 
 Status: Iteration 19 -1110.29 -1110.29 
 Status: Iteration 20 -1110.29 -1110.29 
 Status: Iteration 21 -1110.29 -1110.29 
 Status: Iteration 22 -1110.29 -1110.29 
 Status: Iteration 23 -1110.29 -1110.29 
 Status: Iteration 24 -1110.29 -1110.29 
 Status: Iteration 25 -1110.29 -1110.29 
 Status: Iteration 26 -1110.29 -1110.29 
 Status: Iteration 27 -1110.29 -1110.29 
 Status: Iteration 28 -1110.29 -1110.29 
 Status: Iteration 29 -1110.29 -1110.29 
 Status: Iteration 30 -1110.29 -1110.29 
 Status: Iteration 31 -1110.29 -1110.29 
 Status: Iteration 32 -1110.29 -1110.29 
 Status: Iteration 33 -1110.29 -1110.29 
 Status: Iteration 34 -1110.29 -1110.29 
 Status: Iteration 35 -1110.29 -1110.29 
 Status: Iteration 36 -1110.29 -1110.29 
 Status: Iteration 37 -1110.29 -1110.29 
 Status: Iteration 38 -1110.29 -1110.29 
 Status: Iteration 39 -1110.29 -1110.29 
 Status: Iteration 40 -1110.29 -1110.29 
 Status: Iteration 41 -1110.29 -1110.29 
 Status: Iteration 42 -1110.29 -1110.29 
 Status: Iteration 43 -1110.29 -1110.29 
 Status: Iteration 44 -1110.29 -1110.29 
 Status: Iteration 45 -1110.29 -1110.29 
 Status: Iteration 46 -1110.29 -1110.29 
 Status: Iteration 47 -1110.29 -1110.29 
 Status: Iteration 48 -1110.29 -1110.29 
 Status: Iteration 49 -1110.29 -1110.29 
 Status: Iteration 50 -1110.29 -1110.29 
 Status: Iteration 51 -1110.29 -1110.29 
 Status: Iteration 52 -1110.29 -1110.29 
 Status: Iteration 53 -1110.29 -1110.29 
 Status: Iteration 54 -1110.29 -1110.29 
 Status: Iteration 55 -1110.29 -1110.29 
 Status: Iteration 56 -1110.29 -1110.29 
 Status: Iteration 57 -1110.29 -1110.29 
=std=bcl::mc=> MC Minimization ended
=std=bcl::mc=> #MC steps: 57
=std=bcl::mc=> #MC steps improved:	    6	%10.53
=std=bcl::mc=> #MC steps accepted:	   51	%89.47
=std=bcl::mc=> #MC steps rejected:	    0	% 0.00
=std=bcl::mc=> #MC steps skipped:	    0	% 0.00
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -65247.2 -65247.2
 Status: Iteration 3 -65247.2 -65247.2 
 Status: Iteration 4 -65247.2 -65247.2 
 Status: Iteration 5 -65247.2 -65247.2 
 Status: Iteration 6 -65247.2 -65247.2 
 Status: Iteration 7 -65247.2 -65247.2 
 Status: Iteration 8 -65250.8 -65250.8 
 Status: Iteration 9 -65250.8 -65250.8 
 Status: Iteration 10 -65250.8 -65250.8
 Status: Iteration 11 -65250.8 -65250.8 
 Status: Iteration 12 -65250.8 -65250.8 
 Status: Iteration 13 -65250.8 -65250.8 
 Status: Iteration 14 -65250.8 -65250.8 
 Status: Iteration 15 -65250.8 -65250.8 
 Status: Iteration 16 -65250.8 -65250.8 
 Status: Iteration 17 -65254.1 -65254.1 
 Status: Iteration 18 -65254.5 -65254.5 
 Status: Iteration 19 -65254.5 -65254.5 
 Status: Iteration 20 -65254.5 -65254.5 
 Status: Iteration 21 -65255.2 -65255.2 
 Status: Iteration 22 -65255.2 -65255.2 
 Status: Iteration 23 -65255.2 -65255.2 
 Status: Iteration 24 -65256.4 -65256.4 
 Status: Iteration 25 -65256.5 -65256.5 
 Status: Iteration 26 -65256.5 -65256.5 
 Status: Iteration 27 -65256.5 -65256.5 
 Status: Iteration 28 -65256.5 -65256.5 
 Status: Iteration 29 -65256.5 -65256.5 
 Status: Iteration 30 -65256.5 -65256.5 
 Status: Iteration 31 -65268.3 -65268.3 
 Status: Iteration 32 -65268.3 -65268.3 
 Status: Iteration 33 -65268.5 -65268.5 
 Status: Iteration 34 -65268.5 -65268.5 
 Status: Iteration 35 -65268.5 -65268.5 
 Status: Iteration 36 -65268.8 -65268.8 
 Status: Iteration 37 -65268.8 -65268.8 
 Status: Iteration 38 -65268.8 -65268.8 
 Status: Iteration 39 -65269.1 -65269.1 
 Status: Iteration 40 -65269.2 -65269.2 
 Status: Iteration 41 -65269.6 -65269.6 
 Status: Iteration 42 -65269.9 -65269.9 
 Status: Iteration 43 -65269.9 -65269.9 
 Status: Iteration 44 -65269.9 -65269.9 
 Status: Iteration 45 -65269.9 -65269.9 
 Status: Iteration 46 -65353.2 -65353.2 
 Status: Iteration 47 -65353.2 -65353.2 
 Status: Iteration 48 -65353.2 -65353.2 
 Status: Iteration 49 -65353.2 -65353.2 
 Status: Iteration 50 -65353.2 -65353.2 
 Status: Iteration 51 -65353.2 -65353.2 
 Status: Iteration 52 -65353.2 -65353.2 
 Status: Iteration 53 -65564.2 -65564.2 
 Status: Iteration 54 -65564.2 -65564.2 
 Status: Iteration 55 -65564.2 -65564.2 
 Status: Iteration 56 -65564.6 -65564.6 
 Status: Iteration 57 -65564.9 -65564.9 
 Status: Iteration 58 -65565.2 -65565.2 
 Status: Iteration 59 -65565.2 -65565.2 
 Status: Iteration 60 -65565.2 -65565.2 
 Status: Iteration 61 -65565.2 -65565.2 
 Status: Iteration 62 -65565.2 -65565.2 
 Status: Iteration 63 -65565.2 -65565.2 
 Status: Iteration 64 -65565.2 -65565.2 
 Status: Iteration 65 -65565.2 -65565.2 
 Status: Iteration 66 -65565.2 -65565.2 
 Status: Iteration 67 -65565.2 -65565.2 
 Status: Iteration 68 -65566 -65566     
 Status: Iteration 69 -65566 -65566 
 Status: Iteration 70 -65566 -65566 
 Status: Iteration 71 -65566 -65566 
 Status: Iteration 72 -65566 -65566 
 Status: Iteration 73 -65566 -65566 
 Status: Iteration 74 -65566 -65566 
 Status: Iteration 75 -65566 -65566 
 Status: Iteration 76 -65566 -65566 
 Status: Iteration 77 -65566 -65566 
 Status: Iteration 78 -65566 -65566 
 Status: Iteration 79 -65566 -65566 
 Status: Iteration 80 -65566 -65566 
 Status: Iteration 81 -65566.1 -65566.1
 Status: Iteration 82 -65566.1 -65566.1 
 Status: Iteration 83 -65566.3 -65566.3 
 Status: Iteration 84 -65566.4 -65566.4 
 Status: Iteration 85 -65566.4 -65566.4 
 Status: Iteration 86 -65566.4 -65566.4 
 Status: Iteration 87 -65566.4 -65566.4 
 Status: Iteration 88 -65566.4 -65566.4 
 Status: Iteration 89 -65566.4 -65566.4 
 Status: Iteration 90 -65566.4 -65566.4 
 Status: Iteration 91 -65566.4 -65566.4 
 Status: Iteration 92 -65566.4 -65566.4 
 Status: Iteration 93 -65566.4 -65566.4 
 Status: Iteration 94 -65566.5 -65566.5 
 Status: Iteration 95 -65566.5 -65566.5 
 Status: Iteration 96 -65566.5 -65566.5 
 Status: Iteration 97 -65566.5 -65566.5 
 Status: Iteration 98 -65566.5 -65566.5 
 Status: Iteration 99 -65566.5 -65566.5 
 Status: Iteration 100 -65568.6 -65568.6
 Status: Iteration 101 -65568.6 -65568.6 
 Status: Iteration 102 -65568.6 -65568.6 
 Status: Iteration 103 -65568.6 -65568.6 
 Status: Iteration 104 -65568.6 -65568.6 
 Status: Iteration 105 -65568.6 -65568.6 
 Status: Iteration 106 -65568.6 -65568.6 
 Status: Iteration 107 -65568.6 -65568.6 
 Status: Iteration 108 -65568.6 -65568.6 
