./build/linux64_release/bin/bcl-example-apps-static.exe Examples -exec AppBuildRotamerLibrary 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AppBuildRotamerLibrary
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AppBuildRotamerLibrary ====================
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
=std=bcl=> Checking command line:
molecule:BuildRotamerLibrary -fragments_filenames example/example_files/input/chemistry/mGluR5_fragments.sdf -output example/example_files/output/chemistry/mGluR5_rotamers.sdf -structure_database example/example_files/input/chemistry/csd_first_1115_simple.sdf 

=std=bcl=> Command line was valid
=std=bcl=> successful example check:  build_rotamer_library_helper.CheckCommandString( true) == 1
=crt=bcl::random=> Seed was set to 5489!
=std=bcl=> Running command line: molecule:BuildRotamerLibrary -fragments_filenames example/example_files/input/chemistry/mGluR5_fragments.sdf -output example/example_files/output/chemistry/mGluR5_rotamers.sdf -structure_database example/example_files/input/chemistry/csd_first_1115_simple.sdf 

 Status: Counting molecules for fragments Status: Found 473 molecules               Status: [                    ] 0% 0/473 molecules read Status: [****                ] 21% 100/473 molecules read Status: [********            ] 42% 200/473 molecules read  Status: [************        ] 63% 300/473 molecules read  Status: [****************    ] 84% 400/473 molecules read  Status: [********************] 100% 473/473 molecules read
=std=bcl::app=> Molecule number : 0
=std=bcl::app=> Molecule number : 1
=std=bcl::app=> Molecule number : 2
=std=bcl::app=> Molecule number : 3
=std=bcl::app=> Molecule number : 4
=std=bcl::app=> Molecule number : 5
=std=bcl::app=> Molecule number : 6
=std=bcl::app=> Molecule number : 7
=std=bcl::app=> Molecule number : 8
=std=bcl::app=> Molecule number : 9
=std=bcl::app=> Molecule number : 10
=std=bcl::app=> Molecule number : 11
=std=bcl::app=> Molecule number : 12
=std=bcl::app=> Molecule number : 13
=std=bcl::app=> Molecule number : 14
=std=bcl::app=> Molecule number : 15
=std=bcl::app=> Molecule number : 16
=std=bcl::app=> Molecule number : 17
=std=bcl::app=> Molecule number : 18
=std=bcl::app=> Molecule number : 19
=std=bcl::app=> Molecule number : 20
=std=bcl::app=> Molecule number : 21
=std=bcl::app=> Molecule number : 22
=std=bcl::app=> Molecule number : 23
=std=bcl::app=> Molecule number : 24
=std=bcl::app=> Molecule number : 25
=std=bcl::app=> Molecule number : 26
=std=bcl::app=> Molecule number : 27
=std=bcl::app=> Molecule number : 28
=std=bcl::app=> Molecule number : 29
=std=bcl::app=> Molecule number : 30
=std=bcl::app=> Molecule number : 31
=std=bcl::app=> Molecule number : 32
=std=bcl::app=> Molecule number : 33
=std=bcl::app=> Molecule number : 34
=std=bcl::app=> Molecule number : 35
=std=bcl::app=> Molecule number : 36
=std=bcl::app=> Molecule number : 37
=std=bcl::app=> Molecule number : 38
=std=bcl::app=> Molecule number : 39
=std=bcl::app=> Molecule number : 40
=std=bcl::app=> Molecule number : 41
=std=bcl::app=> Molecule number : 42
=std=bcl::app=> Molecule number : 43
=std=bcl::app=> Molecule number : 44
=std=bcl::app=> Molecule number : 45
=std=bcl::app=> Molecule number : 46
=std=bcl::app=> Molecule number : 47
=std=bcl::app=> Molecule number : 48
=std=bcl::app=> Molecule number : 49
=std=bcl::app=> Molecule number : 50
=std=bcl::app=> Molecule number : 51
=std=bcl::app=> Molecule number : 52
=std=bcl::app=> Molecule number : 53
=std=bcl::app=> Molecule number : 54
=std=bcl::app=> Molecule number : 55
=std=bcl::app=> Molecule number : 56
=std=bcl::app=> Molecule number : 57
=std=bcl::app=> Molecule number : 58
=std=bcl::app=> Molecule number : 59
=std=bcl::app=> Molecule number : 60
=std=bcl::app=> Molecule number : 61
=std=bcl::app=> Molecule number : 62
=std=bcl::app=> Molecule number : 63
=std=bcl::app=> Molecule number : 64
=std=bcl::app=> Molecule number : 65
=std=bcl::app=> Molecule number : 66
=std=bcl::app=> Molecule number : 67
=std=bcl::app=> Molecule number : 68
=std=bcl::app=> Molecule number : 69
=std=bcl::app=> Molecule number : 70
=std=bcl::app=> Molecule number : 71
=std=bcl::app=> Molecule number : 72
=std=bcl::app=> Molecule number : 73
=std=bcl::app=> Molecule number : 74
=std=bcl::app=> Molecule number : 75
=std=bcl::app=> Molecule number : 76
=std=bcl::app=> Molecule number : 77
=std=bcl::app=> Molecule number : 78
=std=bcl::app=> Molecule number : 79
=std=bcl::app=> Molecule number : 80
=std=bcl::app=> Molecule number : 81
=std=bcl::app=> Molecule number : 82
=std=bcl::app=> Molecule number : 83
=std=bcl::app=> Molecule number : 84
=std=bcl::app=> Molecule number : 85
=std=bcl::app=> Molecule number : 86
=std=bcl::app=> Molecule number : 87
=std=bcl::app=> Molecule number : 88
=std=bcl::app=> Molecule number : 89
=std=bcl::app=> Molecule number : 90
=std=bcl::app=> Molecule number : 91
=std=bcl::app=> Molecule number : 92
=std=bcl::app=> Molecule number : 93
=std=bcl::app=> Molecule number : 94
=std=bcl::app=> Molecule number : 95
=std=bcl::app=> Molecule number : 96
=std=bcl::app=> Molecule number : 97
