./build/linux64_release/bin/bcl-example-apps-static.exe Examples -exec AppOptimize 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AppOptimize
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AppOptimize ====================
=std=bcl=> successful example check:  app_optimize.IsDefined() == 1
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -1000 -1000
 Status: Iteration 3 -1000 -1000 
 Status: Iteration 4 -1000 -1000 
 Status: Iteration 5 -1000 -1000 
 Status: Iteration 6 -1000 -1000 
 Status: Iteration 7 -1000 -1000 
 Status: Iteration 8 -1013.42 -1013.42
 Status: Iteration 9 -1013.42 -1013.42 
 Status: Iteration 10 -1013.42 -1013.42
 Status: Iteration 11 -1013.42 -1013.42 
 Status: Iteration 12 -1013.42 -1013.42 
 Status: Iteration 13 -1013.42 -1013.42 
 Status: Iteration 14 -1013.42 -1013.42 
 Status: Iteration 15 -1013.57 -1013.57 
 Status: Iteration 16 -1013.57 -1013.57 
 Status: Iteration 17 -1013.57 -1013.57 
 Status: Iteration 18 -1013.57 -1013.57 
 Status: Iteration 19 -1013.62 -1013.62 
 Status: Iteration 20 -1047.69 -1047.69 
 Status: Iteration 21 -1047.69 -1047.69 
 Status: Iteration 22 -1047.69 -1047.69 
 Status: Iteration 23 -1047.36 -1047.69 
 Status: Iteration 24 -1046.12 -1047.69 
 Status: Iteration 25 -1047.69 -1047.69 
 Status: Iteration 26 -1047.69 -1047.69 
 Status: Iteration 27 -1047.69 -1047.69 
 Status: Iteration 28 -1047.69 -1047.69 
 Status: Iteration 29 -1048.36 -1048.36 
 Status: Iteration 30 -1048.36 -1048.36 
 Status: Iteration 31 -1048.36 -1048.36 
 Status: Iteration 32 -1048.36 -1048.36 
 Status: Iteration 33 -1049.62 -1049.62 
 Status: Iteration 34 -1048.89 -1049.62 
 Status: Iteration 35 -1049.62 -1049.62 
 Status: Iteration 36 -1049.62 -1049.62 
 Status: Iteration 37 -1039.04 -1049.62 
 Status: Iteration 38 -1049.62 -1049.62 
 Status: Iteration 39 -1049.62 -1049.62 
 Status: Iteration 40 -1049.62 -1049.62 
 Status: Iteration 41 -1049.62 -1049.62 
 Status: Iteration 42 -1053.28 -1053.28 
 Status: Iteration 43 -1053.28 -1053.28 
 Status: Iteration 44 -1055.11 -1055.11 
 Status: Iteration 45 -1054.55 -1055.11 
 Status: Iteration 46 -1055.11 -1055.11 
 Status: Iteration 47 -1055.27 -1055.27 
 Status: Iteration 48 -1055.02 -1055.27 
 Status: Iteration 49 -1055.74 -1055.74 
 Status: Iteration 50 -1055.56 -1055.74 
 Status: Iteration 51 -999.992 -1055.74 
 Status: Iteration 52 -1055.74 -1055.74 
 Status: Iteration 53 -1055.74 -1055.74 
 Status: Iteration 54 -1055.57 -1055.74 
 Status: Iteration 55 -1055.74 -1055.74 
 Status: Iteration 56 -1055.7 -1055.74  
 Status: Iteration 57 -1100.52 -1100.52
 Status: Iteration 58 -1100.52 -1100.52 
 Status: Iteration 59 -1100.52 -1100.52 
 Status: Iteration 60 -1055.19 -1100.52 
 Status: Iteration 61 -1100.52 -1100.52 
 Status: Iteration 62 -1100.52 -1100.52 
 Status: Iteration 63 -1102.43 -1102.43 
 Status: Iteration 64 -1102.43 -1102.43 
 Status: Iteration 65 -1102.81 -1102.81 
 Status: Iteration 66 -1102.81 -1102.81 
 Status: Iteration 67 -1102.81 -1102.81 
 Status: Iteration 68 -1102.81 -1102.81 
 Status: Iteration 69 -1102.81 -1102.81 
 Status: Iteration 70 -1102.81 -1102.81 
 Status: Iteration 71 4057.12 -1102.81  
 Status: Iteration 72 -1102.81 -1102.81
 Status: Iteration 73 41072.7 -1102.81  
 Status: Iteration 74 -1102.81 -1102.81
 Status: Iteration 75 7486.61 -1102.81  
 Status: Iteration 76 -1102.81 -1102.81
 Status: Iteration 77 -1116.07 -1116.07 
 Status: Iteration 78 -1054.9 -1116.07  
 Status: Iteration 79 -1047.61 -1116.07
 Status: Iteration 80 -1047.38 -1116.07 
 Status: Iteration 81 -1031.15 -1116.07 
 Status: Iteration 82 -1120.62 -1120.62 
 Status: Iteration 83 -1136.27 -1136.27 
 Status: Iteration 84 463.202 -1136.27  
 Status: Iteration 85 4512.08 -1136.27 
 Status: Iteration 86 64326.8 -1136.27 
 Status: Iteration 87 -1136.27 -1136.27
 Status: Iteration 88 -1136.27 -1136.27 
 Status: Iteration 89 -1151.77 -1151.77 
 Status: Iteration 90 -1151.77 -1151.77 
 Status: Iteration 91 -1151.77 -1151.77 
 Status: Iteration 92 -1051.37 -1151.77 
 Status: Iteration 93 -1151.77 -1151.77 
 Status: Iteration 94 -1151.77 -1151.77 
 Status: Iteration 95 -1151.77 -1151.77 
 Status: Iteration 96 -1157.13 -1157.13 
 Status: Iteration 97 -1157.13 -1157.13 
 Status: Iteration 98 -659.315 -1157.13 
 Status: Iteration 99 -543.62 -1157.13  
 Status: Iteration 100 -758.312 -1157.13
 Status: Iteration 101 -1157.13 -1157.13 
 Status: Iteration 102 -1163.17 -1163.17 
 Status: Iteration 103 -1165.67 -1165.67 
 Status: Iteration 104 -1165.66 -1165.67 
 Status: Iteration 105 4362.66 -1165.67  
 Status: Iteration 106 -1165.67 -1165.67
 Status: Iteration 107 -1165.67 -1165.67 
 Status: Iteration 108 -1120.14 -1165.67 
 Status: Iteration 109 -119.87 -1165.67  
 Status: Iteration 110 -1100 -1165.67   
 Status: Iteration 111 -1097.67 -1165.67
 Status: Iteration 112 -1095.73 -1165.67 
 Status: Iteration 113 -1091.6 -1165.67  
 Status: Iteration 114 -1093.51 -1165.67
 Status: Iteration 115 -1075.56 -1165.67 
 Status: Iteration 116 -1048.26 -1165.67 
 Status: Iteration 117 -1046.85 -1165.67 
 Status: Iteration 118 -1046.08 -1165.67 
 Status: Iteration 119 -1039.57 -1165.67 
 Status: Iteration 120 -1136.16 -1165.67 
 Status: Iteration 121 -1142.57 -1165.67 
 Status: Iteration 122 -1106.49 -1165.67 
 Status: Iteration 123 -1113.47 -1165.67 
 Status: Iteration 124 -1113.94 -1165.67 
 Status: Iteration 125 -1252.67 -1252.67 
 Status: Iteration 126 -1252.67 -1252.67 
 Status: Iteration 127 -1250.69 -1252.67 
 Status: Iteration 128 -747.748 -1252.67 
 Status: Iteration 129 -1252.67 -1252.67 
 Status: Iteration 130 -1113.92 -1252.67 
 Status: Iteration 131 -1113.51 -1252.67 
 Status: Iteration 132 -1120.29 -1252.67 
 Status: Iteration 133 -1252.67 -1252.67 
 Status: Iteration 134 -1256.22 -1256.22 
 Status: Iteration 135 -1252.67 -1256.22 
 Status: Iteration 136 -1256.22 -1256.22 
 Status: Iteration 137 -1254.91 -1256.22 
 Status: Iteration 138 -1256.22 -1256.22 
 Status: Iteration 139 -1256.22 -1256.22 
 Status: Iteration 140 -1256.22 -1256.22 
 Status: Iteration 141 -1144.14 -1256.22 
 Status: Iteration 142 -1256.22 -1256.22 
 Status: Iteration 143 -1252.67 -1256.22 
 Status: Iteration 144 -1256.22 -1256.22 
 Status: Iteration 145 -1256.22 -1256.22 
 Status: Iteration 146 -1258.1 -1258.1   
 Status: Iteration 147 -1259.62 -1259.62
 Status: Iteration 148 -1213.14 -1259.62 
 Status: Iteration 149 -1213.51 -1259.62 
 Status: Iteration 150 -62.6585 -1259.62 
 Status: Iteration 151 -1259.62 -1259.62 
 Status: Iteration 152 -1202.8 -1259.62  
 Status: Iteration 153 -1201.51 -1259.62
 Status: Iteration 154 -1259.62 -1259.62 
 Status: Iteration 155 -1259.62 -1259.62 
 Status: Iteration 156 -1259.62 -1259.62 
 Status: Iteration 157 -1254.26 -1259.62 
 Status: Iteration 158 -1259.62 -1259.62 
 Status: Iteration 159 -1254.26 -1259.62 
 Status: Iteration 160 -1238.88 -1259.62 
 Status: Iteration 161 -1239.94 -1259.62 
 Status: Iteration 162 -1259.62 -1259.62 
 Status: Iteration 163 -1259.77 -1259.77 
 Status: Iteration 164 -1183.67 -1259.77 
 Status: Iteration 165 -1259.77 -1259.77 
 Status: Iteration 166 -1259.77 -1259.77 
 Status: Iteration 167 -1259.88 -1259.88 
 Status: Iteration 168 -1263.54 -1263.54 
 Status: Iteration 169 -1263.54 -1263.54 
 Status: Iteration 170 -1260.83 -1263.54 
 Status: Iteration 171 -1263.54 -1263.54 
 Status: Iteration 172 -1263.54 -1263.54 
 Status: Iteration 173 -1264.46 -1264.46 
 Status: Iteration 174 -1260.44 -1264.46 
 Status: Iteration 175 -1235.95 -1264.46 
 Status: Iteration 176 -1264.46 -1264.46 
 Status: Iteration 177 -1264.46 -1264.46 
 Status: Iteration 178 -1266.73 -1266.73 
 Status: Iteration 179 -1266.73 -1266.73 
 Status: Iteration 180 -1266.73 -1266.73 
 Status: Iteration 181 -1266.73 -1266.73 
 Status: Iteration 182 -1129.99 -1266.73 
 Status: Iteration 183 -1141.08 -1266.73 
 Status: Iteration 184 -1146.38 -1266.73 
 Status: Iteration 185 -1266.73 -1266.73 
 Status: Iteration 186 -1266.73 -1266.73 
 Status: Iteration 187 -1266.73 -1266.73 
 Status: Iteration 188 -1266.73 -1266.73 
 Status: Iteration 189 -1267.83 -1267.83 
 Status: Iteration 190 -1267.83 -1267.83 
 Status: Iteration 191 -1267.83 -1267.83 
 Status: Iteration 192 -1263.32 -1267.83 
 Status: Iteration 193 -1259.87 -1267.83 
 Status: Iteration 194 -1267.83 -1267.83 
 Status: Iteration 195 -1266.54 -1267.83 
 Status: Iteration 196 -1267.83 -1267.83 
 Status: Iteration 197 -1267.83 -1267.83 
 Status: Iteration 198 -1266.9 -1267.83  
 Status: Iteration 199 -1267.83 -1267.83
 Status: Iteration 200 -1267.83 -1267.83 
 Status: Iteration 201 -1267.83 -1267.83 
 Status: Iteration 202 -1263.32 -1267.83 
 Status: Iteration 203 -1267.83 -1267.83 
 Status: Iteration 204 -1271.11 -1271.11 
 Status: Iteration 205 -1201.9 -1271.11  
 Status: Iteration 206 -1271.11 -1271.11
 Status: Iteration 207 -1271.11 -1271.11 
 Status: Iteration 208 -1271.11 -1271.11 
 Status: Iteration 209 -1271.45 -1271.45 
 Status: Iteration 210 -1265.97 -1271.45 
 Status: Iteration 211 40243 -1271.45    
 Status: Iteration 212 -1271.45 -1271.45
 Status: Iteration 213 -1271.45 -1271.45 
 Status: Iteration 214 668.813 -1271.45  
 Status: Iteration 215 1711.75 -1271.45 
 Status: Iteration 216 -1271.45 -1271.45
 Status: Iteration 217 -1267.1 -1271.45  
 Status: Iteration 218 65058.5 -1271.45 
